Name,Weapon type,Base Hvy,Base Mag,Crit,STR,DEX,INT,FAI,ARC,Passive,Skill,STR,DEX,INT,FAI,ARC,Source
Rosus' Axe,Axe,425,425,100,C,D,C,,,,Rosus's Summons,18,10,18,,,Liurnia - Black Knife Catacombs
Stormhawk Axe,Axe,318,318,100,C,D,,,,,Thunderstorm,19,15,,,,Liurnia - Village of the Albinaurics 
Sacrificial Axe,Axe,286,474,100,B,B,C,C,B,,Ashes of war,16,10,,,,Weeping Peninsula - Deathbird
Ripple Blade,Axe,283,283,100,,,,,S,,Wild Strikes,11,11,,,20,Caria Manor - Vendor
Highland Axe,Axe,277,460,110,B,B,C,C,B,,Ashes of war,12,9,,,,Stormveil Castle
Battle Axe,Axe,277,460,100,B,B,C,C,B,,Ashes of war,12,8,,,,Roundtable hold
Icerind Hatchet ,Axe,271,271,100,D,B,,,,Frostbite (65),Hoarfrost Stomp,11,16,,,,Liurnia - Temple Quarter
Celebrant's Cleaver,Axe,267,444,100,B,B,C,C,B,,Ashes of war,12,8,,,,Altus Plateau - Drop
Jawbone Axe,Axe,261,464,100,A,B,C,C,B,,Ashes of war,14,8,,,,"Siofra River, Nokron, Eternal City, Liurnia - Drop"
Iron Cleaver,Axe,253,448,100,A,B,B,C,B,,Ashes of war,15,7,,,,Castle Morne - drop
Hand Axe,Axe,253,420,100,B,B,C,C,B,,Ashes of war,9,8,,,,Limgrave - Nomadic merchant
Warped Axe,Axe,250,444,100,S,B,B,C,B,,Ashes of war,24,8,,,,"Liurnia, Altus Plateau, Leyndell - Drop from Ogre"
Forked Hatchet,Axe,225,374,100,B,A,B,C,B,Bleed (50),Ashes of war,9,14,,,,Dropped by Imps
Bloodhound Claws,Claw,211,350,110,B,B,B,C,B,Bleed (60),Ashes of war,10,15,,,,Volcano Manor
Venomous Fang,Claw,206,342,100,A,B,B,C,B,Poison (72),Ashes of war,9,9,,,,Caelid
Hookclaws,Claw,188,330,110,B,A,B,C,B,Bleed (60),Ashes of war,8,14,,,,Stormveil Castle
